finishing_position,horse_number,horse_name,horse_id,jockey,trainer,actual_weight,declared_horse_weight,draw,length_behind_winner,running_position_1,running_position_2,running_position_3,running_position_4,finish_time,win_odds,running_position_5,running_position_6,race_id
9 DH,7,OXFORD CHARLEY,P266,M Chadwick,S Woods,128,1099,3,3-1/4,9,10,11,9,1.36.37,5.7,NA,NA,2014-023
11,12,DRAGON,S018,J Moreira,J Size,116,1144,7,3-1/4,4,4,5,11,1.36.37,10,NA,NA,2014-023
12,6,DRAGON PINS,N167,K C Leung,R Gibson,126,1102,10,4-1/2,11,11,13,12,1.36.58,49,NA,NA,2014-023
13,4,HARBOUR DELIGHT,P427,C Y Lui,D Cruz,122,1285,9,4-3/4,1,1,4,13,1.36.61,47,NA,NA,2014-023
1,3,PRESIDENT LINCOLN,N267,M L Yeung,C S Shum,128,1155,7,-,3,3,3,1,1.35.03,31,NA,NA,2014-024
2,12,FASTER MORE,P368,J Moreira,P F Yiu,118,1180,4,1-1/2,8,8,6,2,1.35.27,1.9,NA,NA,2014-024
3,10,DANEWIN EXPRESS,S234,M Chadwick,A S Cruz,119,1138,1,2-3/4,4,4,5,3,1.35.48,8.5,NA,NA,2014-024
4,9,ALWAYS SOMETHING,K288,K Teetan,R Gibson,119,1112,3,3-1/4,7,7,7,4,1.35.55,26,NA,NA,2014-024
5,5,CHANCELLOR,M347,K C Ng,A S Cruz,121,1142,5,3-1/2,1,1,1,5,1.35.58,12,NA,NA,2014-024
6,7,SPINNING DANCER,S078,C Reith,S Woods,122,1048,10,3-1/2,9,10,9,6,1.35.60,7.7,NA,NA,2014-024
7,8,THANKSGIVING,M350,K C Leung,J Moore,119,1161,9,4,2,2,2,7,1.35.65,17,NA,NA,2014-024
8,2,AMBITIOUS CHAMPION,S083,C Y Ho,A T Millard,128,1082,8,4-1/2,10,9,10,8,1.35.75,24,NA,NA,2014-024
9,4,BUDDY BUDDIES,M021,B Prebble,C W Chang,126,1026,2,4-3/4,5,5,4,9,1.35.81,8.4,NA,NA,2014-024
10,11,TOWERING STORM,M401,W M Lai,W Y So,119,1052,12,7-3/4,12,11,11,10,1.36.25,28,NA,NA,2014-024
11,1,AGIAAL,N177,Z Purton,A Schutz,132,1077,6,9-1/2,6,6,8,11,1.36.56,28,NA,NA,2014-024
12,6,PEACE ON EARTH,S254,H W Lai,D E Ferraris,121,1104,11,16-1/2,11,12,12,12,1.37.66,99,NA,NA,2014-024
1,3,TEOFILO CALVA,N404,J Moreira,J Size,128,1183,2,-,3,3,1,NA,1.08.68,1.8,NA,NA,2014-025
